Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for DOT resolved using rule 105 (_19_repeat -> .)
    SEMI            reduce using rule 114 (_20_item -> PLUS multerm .)
    RPAREN          reduce using rule 114 (_20_item -> PLUS multerm .)
    TIMES           reduce using rule 114 (_20_item -> PLUS multerm .)
    DIVIDE          reduce using rule 114 (_20_item -> PLUS multerm .)
    PLUS            reduce using rule 114 (_20_item -> PLUS multerm .)
    LBRACE          reduce using rule 114 (_20_item -> PLUS multerm .)
    COMMA           reduce using rule 114 (_20_item -> PLUS multerm .)
    NE              reduce using rule 105 (_19_repeat -> .)
    EQ              reduce using rule 105 (_19_repeat -> .)
    GE              reduce using rule 105 (_19_repeat -> .)
    GT              reduce using rule 105 (_19_repeat -> .)
    LE              reduce using rule 105 (_19_repeat -> .)
    LT              reduce using rule 105 (_19_repeat -> .)
    LAND            reduce using rule 105 (_19_repeat -> .)
    LOR             reduce using rule 105 (_19_repeat -> .)
    DOT             reduce using rule 105 (_19_repeat -> .)
    MINUS           shift and go to state 81

    _19_repeat                     shift and go to state 75
    _20_repeat                     shift and go to state 76
    _19_items                      shift and go to state 77
    _20_items                      shift and go to state 78
    _19_item                       shift and go to state 79
    _20_item                       shift and go to state 80

state 128

    (118) _21_items -> _21_items _21_item .
    SEMI            reduce using rule 118 (_21_items -> _21_items _21_item .)
    DOT             reduce using rule 118 (_21_items -> _21_items _21_item .)
    RPAREN          reduce using rule 118 (_21_items -> _21_items _21_item .)
    TIMES           reduce using rule 118 (_21_items -> _21_items _21_item .)
    DIVIDE          reduce using rule 118 (_21_items -> _21_items _21_item .)
    MINUS           reduce using rule 118 (_21_items -> _21_items _21_item .)
    PLUS            reduce using rule 118 (_21_items -> _21_items _21_item .)
    NE              reduce using rule 118 (_21_items -> _21_items _21_item .)
    EQ              reduce using rule 118 (_21_items -> _21_items _21_item .)
    GE              reduce using rule 118 (_21_items -> _21_items _21_item .)
    GT              reduce using rule 118 (_21_items -> _21_items _21_item .)
    LE              reduce using rule 118 (_21_items -> _21_items _21_item .)
    LT              reduce using rule 118 (_21_items -> _21_items _21_item .)
    LAND            reduce using rule 118 (_21_items -> _21_items _21_item .)
    LOR             reduce using rule 118 (_21_items -> _21_items _21_item .)
    LBRACE          reduce using rule 118 (_21_items -> _21_items _21_item .)
    COMMA           reduce using rule 118 (_21_items -> _21_items _21_item .)


state 129

    (124) _22_items -> _22_items _22_item .
    SEMI            reduce using rule 124 (_22_items -> _22_items _22_item .)
    DOT             reduce using rule 124 (_22_items -> _22_items _22_item .)
    RPAREN          reduce using rule 124 (_22_items -> _22_items _22_item .)
    TIMES           reduce using rule 124 (_22_items -> _22_items _22_item .)
    DIVIDE          reduce using rule 124 (_22_items -> _22_items _22_item .)
    MINUS           reduce using rule 124 (_22_items -> _22_items _22_item .)
    PLUS            reduce using rule 124 (_22_items -> _22_items _22_item .)
    NE              reduce using rule 124 (_22_items -> _22_items _22_item .)
    EQ              reduce using rule 124 (_22_items -> _22_items _22_item .)
    GE              reduce using rule 124 (_22_items -> _22_items _22_item .)
    GT              reduce using rule 124 (_22_items -> _22_items _22_item .)
    LE              reduce using rule 124 (_22_items -> _22_items _22_item .)
    LT              reduce using rule 124 (_22_items -> _22_items _22_item .)
    LAND            reduce using rule 124 (_22_items -> _22_items _22_item .)
    LOR             reduce using rule 124 (_22_items -> _22_items _22_item .)
    LBRACE          reduce using rule 124 (_22_items -> _22_items _22_item .)
    COMMA           reduce using rule 124 (_22_items -> _22_items _22_item .)


state 130

    (120) _21_item -> TIMES factor .
    (115) multerm -> factor . _21_repeat
    (121) multerm -> factor . _22_repeat
    (116) _21_repeat -> . _21_items
    (117) _21_repeat -> .
    (122) _22_repeat -> . _22_items
    (123) _22_repeat -> .
    (118) _21_items -> . _21_items _21_item
    (119) _21_items -> . _21_item
    (124) _22_items -> . _22_items _22_item
    (125) _22_items -> . _22_item
    (120) _21_item -> . TIMES factor
    (126) _22_item -> . DIVIDE factor
  ! reduce/reduce conflict for MINUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 117 (_21_repeat -> .)
    SEMI            reduce using rule 120 (_21_item -> TIMES factor .)
    RPAREN          reduce using rule 120 (_21_item -> TIMES factor .)
    TIMES           reduce using rule 120 (_21_item -> TIMES factor .)
    DIVIDE          reduce using rule 120 (_21_item -> TIMES factor .)
    LBRACE          reduce using rule 120 (_21_item -> TIMES factor .)
    COMMA           reduce using rule 120 (_21_item -> TIMES factor .)
    MINUS           reduce using rule 117 (_21_repeat -> .)
    PLUS            reduce using rule 117 (_21_repeat -> .)
    NE              reduce using rule 117 (_21_repeat -> .)
    EQ              reduce using rule 117 (_21_repeat -> .)
    GE              reduce using rule 117 (_21_repeat -> .)
    GT              reduce using rule 117 (_21_repeat -> .)
    LE              reduce using rule 117 (_21_repeat -> .)
    LT              reduce using rule 117 (_21_repeat -> .)
    LAND            reduce using rule 117 (_21_repeat -> .)
    LOR             reduce using rule 117 (_21_repeat -> .)
    DOT             reduce using rule 117 (_21_repeat -> .)

    _21_repeat                     shift and go to state 83
    _22_repeat                     shift and go to state 84
    _21_items                      shift and go to state 85
    _22_items                      shift and go to state 86
    _21_item                       shift and go to state 87
    _22_item                       shift and go to state 88

state 131

    (126) _22_item -> DIVIDE factor .
    (115) multerm -> factor . _21_repeat
    (121) multerm -> factor . _22_repeat
    (116) _21_repeat -> . _21_items
    (117) _21_repeat -> .
    (122) _22_repeat -> . _22_items
    (123) _22_repeat -> .
    (118) _21_items -> . _21_items _21_item
    (119) _21_items -> . _21_item
    (124) _22_items -> . _22_items _22_item
    (125) _22_items -> . _22_item
    (120) _21_item -> . TIMES factor
    (126) _22_item -> . DIVIDE factor
  ! reduce/reduce conflict for MINUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 117 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 117 (_21_repeat -> .)
    SEMI            reduce using rule 126 (_22_item -> DIVIDE factor .)
    RPAREN          reduce using rule 126 (_22_item -> DIVIDE factor .)
    DIVIDE          reduce using rule 126 (_22_item -> DIVIDE factor .)
    LBRACE          reduce using rule 126 (_22_item -> DIVIDE factor .)
    COMMA           reduce using rule 126 (_22_item -> DIVIDE factor .)
    MINUS           reduce using rule 117 (_21_repeat -> .)
    PLUS            reduce using rule 117 (_21_repeat -> .)
    NE              reduce using rule 117 (_21_repeat -> .)
    EQ              reduce using rule 117 (_21_repeat -> .)
    GE              reduce using rule 117 (_21_repeat -> .)
    GT              reduce using rule 117 (_21_repeat -> .)
    LE              reduce using rule 117 (_21_repeat -> .)
    LT              reduce using rule 117 (_21_repeat -> .)
    LAND            reduce using rule 117 (_21_repeat -> .)
    LOR             reduce using rule 117 (_21_repeat -> .)
    DOT             reduce using rule 117 (_21_repeat -> .)
    TIMES           shift and go to state 89

    _21_repeat                     shift and go to state 83
    _22_repeat                     shift and go to state 84
    _21_items                      shift and go to state 85
    _22_items                      shift and go to state 86
    _21_item                       shift and go to state 87
    _22_item                       shift and go to state 88

state 132

    (129) factor -> LBRACE statements RBRACE .
    TIMES           reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    NE              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    EQ              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    GE              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    GT              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    LE              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    LT              reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    LAND            reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    LOR             reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    SEMI            reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    DOT             reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 129 (factor -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 129 (factor -> LBRACE statements RBRACE .)


state 133

    (134) factor -> LPAREN expression RPAREN .
    TIMES           reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    LAND            reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    DOT             reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 134 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 134 (factor -> LPAREN expression RPAREN .)


state 134

    (155) match -> MATCH expression LBRACE . _24_repeat RBRACE
    (156) _24_repeat -> . _24_items
    (157) _24_repeat -> .
    (158) _24_items -> . _24_items _24_item
    (159) _24_items -> . _24_item
    (160) _24_item -> . matchcase
    (161) matchcase -> . pattern ARROW expression SEMI
    (162) pattern -> . NAME
    (163) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 157 (_24_repeat -> .)
    NAME            shift and go to state 150

    _24_repeat                     shift and go to state 145
    _24_items                      shift and go to state 146
    _24_item                       shift and go to state 147
    matchcase                      shift and go to state 148
    pattern                        shift and go to state 149

state 135

    (20) const_definition -> CONST NAME _4_optional ASSIGN . expression SEMI
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 151
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 136

    (130) factor -> NAME LPAREN exprlist RPAREN .
    TIMES           reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    NE              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    EQ              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    GE              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    GT              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    LE              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    LT              reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    LAND            reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    LOR             reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    DOT             reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    LBRACE          reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 130 (factor -> NAME LPAREN exprlist RPAREN .)


state 137

    (145) exprlist -> expression _23_repeat .
    RPAREN          reduce using rule 145 (exprlist -> expression _23_repeat .)


state 138

    (146) _23_repeat -> _23_items .
    (148) _23_items -> _23_items . _23_item
    (150) _23_item -> . COMMA expression
    RPAREN          reduce using rule 146 (_23_repeat -> _23_items .)
    COMMA           shift and go to state 140

    _23_item                       shift and go to state 152

state 139

    (149) _23_items -> _23_item .
    COMMA           reduce using rule 149 (_23_items -> _23_item .)
    RPAREN          reduce using rule 149 (_23_items -> _23_item .)


state 140

    (150) _23_item -> COMMA . expression
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 153
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 141

    (153) enum_value -> NAME DCOLON NAME LPAREN . expression RPAREN
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 154
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 142

    (14) variable_definition -> VAR NAME NAME _2_optional . SEMI
    SEMI            shift and go to state 155


state 143

    (15) _2_optional -> ASSIGN . expression
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 156
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 144

    (17) variable_definition -> VAR NAME _3_optional ASSIGN . expression SEMI
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 157
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 145

    (155) match -> MATCH expression LBRACE _24_repeat . RBRACE
    RBRACE          shift and go to state 158


state 146

    (156) _24_repeat -> _24_items .
    (158) _24_items -> _24_items . _24_item
    (160) _24_item -> . matchcase
    (161) matchcase -> . pattern ARROW expression SEMI
    (162) pattern -> . NAME
    (163) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 156 (_24_repeat -> _24_items .)
    NAME            shift and go to state 150

    _24_item                       shift and go to state 159
    matchcase                      shift and go to state 148
    pattern                        shift and go to state 149

state 147

    (159) _24_items -> _24_item .
    NAME            reduce using rule 159 (_24_items -> _24_item .)
    RBRACE          reduce using rule 159 (_24_items -> _24_item .)


state 148

    (160) _24_item -> matchcase .
    NAME            reduce using rule 160 (_24_item -> matchcase .)
    RBRACE          reduce using rule 160 (_24_item -> matchcase .)


state 149

    (161) matchcase -> pattern . ARROW expression SEMI
    ARROW           shift and go to state 160


state 150

    (162) pattern -> NAME .
    (163) pattern -> NAME . LPAREN NAME RPAREN
    ARROW           reduce using rule 162 (pattern -> NAME .)
    LPAREN          shift and go to state 161


state 151

    (20) const_definition -> CONST NAME _4_optional ASSIGN expression . SEMI
    (151) location -> expression . DOT NAME
    SEMI            shift and go to state 162
    DOT             shift and go to state 37


state 152

    (148) _23_items -> _23_items _23_item .
    COMMA           reduce using rule 148 (_23_items -> _23_items _23_item .)
    RPAREN          reduce using rule 148 (_23_items -> _23_items _23_item .)


state 153

    (150) _23_item -> COMMA expression .
    (151) location -> expression . DOT NAME
    COMMA           reduce using rule 150 (_23_item -> COMMA expression .)
    RPAREN          reduce using rule 150 (_23_item -> COMMA expression .)
    DOT             shift and go to state 37


state 154

    (153) enum_value -> NAME DCOLON NAME LPAREN expression . RPAREN
    (151) location -> expression . DOT NAME
    RPAREN          shift and go to state 163
    DOT             shift and go to state 37


state 155

    (14) variable_definition -> VAR NAME NAME _2_optional SEMI .
    CONST           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    VAR             reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    PRINT           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    LBRACE          reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    NAME            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    LNOT            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    MINUS           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    PLUS            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    LPAREN          reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    FALSE           reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    TRUE            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
    CHAR            reduce using rule 14 (variable_definition -> VAR NAME NAME _2_optional SEMI .)
